-0.03	-0.03	1.00	-0.01	0.09	-0.01	27.96
-0.04	-0.03	1.00	-0.01	-0.09	0.11	27.96
-0.03	-0.03	1.00	-0.07	-0.15	0.18	27.95
-0.04	-0.03	1.00	0.11	0.03	-0.07	27.94
-0.04	-0.03	1.00	-0.07	-0.21	0.30	27.95
-0.04	-0.03	1.00	-0.07	0.03	0.11	27.93
-0.04	-0.03	1.00	-0.13	0.21	0.18	27.97
-0.03	-0.03	1.00	-0.01	0.09	0.18	27.96
-0.03	-0.03	1.00	-0.01	-0.09	0.42	27.94
-0.03	-0.03	1.00	-0.07	0.21	0.05	27.94
-0.03	-0.03	1.00	-0.01	0.09	0.30	27.94
-0.04	-0.03	1.00	-0.01	-0.03	0.18	27.95
-0.04	-0.03	1.00	-0.07	-0.09	0.30	27.94
-0.03	-0.03	1.00	-0.07	0.15	0.11	27.96
-0.03	-0.03	1.00	-0.07	0.15	0.18	27.96
-0.03	-0.03	1.00	-0.01	0.03	0.11	27.95
-0.03	-0.03	1.00	-0.07	-0.03	0.18	27.95
-0.03	-0.03	1.00	-0.07	0.15	0.05	27.94
-0.03	-0.03	1.00	-0.07	-0.03	0.05	27.92
-0.03	-0.03	1.00	-0.01	0.09	0.24	27.94
-0.03	-0.03	1.00	-0.13	-0.21	0.42	27.94
-0.03	-0.03	1.00	0.05	0.15	0.79	27.96
-0.04	-0.03	1.00	0.05	0.64	1.46	27.94
-0.03	-0.03	1.01	1.70	0.34	2.80	27.93
-0.03	-0.03	1.00	1.40	1.37	0.11	27.95
-0.03	-0.03	1.00	-0.19	-0.03	-0.25	27.95
-0.04	-0.03	1.00	-0.25	-0.15	0.18	27.93
-0.03	-0.03	1.00	-0.13	0.09	0.24	27.96
-0.04	-0.03	1.00	-0.19	0.03	0.36	27.97
-0.03	-0.03	1.00	-0.13	0.03	0.30	27.95
-0.04	-0.03	1.00	-0.13	0.03	0.11	27.94
-0.03	-0.03	1.00	-0.07	0.03	0.42	27.95
-0.04	-0.03	1.00	-0.13	-0.03	0.18	27.95
-0.04	-0.03	1.00	-0.01	-0.03	0.42	27.94
-0.04	-0.03	1.00	-0.07	0.09	-0.31	27.94
-0.04	-0.03	1.00	-0.13	-0.21	0.85	27.96
-0.03	-0.03	1.00	-0.13	0.21	-0.19	27.93
-0.03	-0.03	1.00	0.05	-0.09	0.30	27.95
-0.04	-0.03	1.00	-0.19	0.09	0.42	27.95
-0.04	-0.03	1.00	-0.31	0.46	-0.50	27.95
-0.04	-0.03	1.00	-0.13	-0.21	0.91	27.94
-0.03	-0.03	1.00	-0.13	0.34	-0.43	27.92
-0.04	-0.03	1.00	-0.25	-0.09	0.36	27.93
-0.03	-0.03	1.00	-0.07	0.03	0.42	27.95
-0.04	-0.02	1.00	-0.13	0.27	-0.01	27.93
-0.03	-0.03	1.00	-0.13	-0.09	0.24	27.96
-0.04	-0.03	1.00	-0.01	-0.03	0.24	27.93
-0.03	-0.03	1.00	-0.01	0.21	-0.19	27.95
-0.04	-0.03	1.00	-0.07	-0.09	0.36	27.95
-0.04	-0.03	1.00	-0.13	0.03	0.24	27.93
-0.03	-0.03	1.00	-0.13	0.15	0.24	27.94
-0.03	-0.03	1.00	-0.07	0.21	0.11	27.92
-0.03	-0.03	1.00	-0.13	0.15	0.18	27.94
-0.04	-0.03	1.00	-0.01	0.09	0.18	27.93
-0.04	-0.03	1.00	-0.07	-0.03	0.36	27.93
-0.04	-0.03	1.00	-0.07	0.03	-0.01	27.95
-0.04	-0.03	1.00	-0.13	-0.09	0.30	27.96
-0.04	-0.03	1.00	-0.25	0.15	0.18	27.93
